"truth_value"	"target_word"	"prompt"	"qwen_answer"	"qwen_retries"	"result"	"average"
"T"	"wander"	"Your task is to identify if the
meanings of the target word ""wander""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: wander
c1: To wander over the fields .
c2: Jews were wandering .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"wall"	"Your task is to identify if the
meanings of the target word ""wall""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: wall
c1: The south wall had a small window .
c2: Stomach walls .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"break"	"Your task is to identify if the
meanings of the target word ""break""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: break
c1: If the vase falls to the floor , it might break .
c2: He broke the glass plate .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"stream"	"Your task is to identify if the
meanings of the target word ""stream""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: stream
c1: Stream of consciousness .
c2: A stream of people emptied from the terminal .
Answer:"	"T"	"0"	"0"	"0.6927404232520761"
"T"	"give"	"Your task is to identify if the
meanings of the target word ""give""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: give
c1: I 'm going to give my wife a necklace for her birthday .
c2: He gives of his energies to the organization .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"draw"	"Your task is to identify if the
meanings of the target word ""draw""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: draw
c1: A ship 's sail is said to draw when it is filled with wind .
c2: The nurse drew blood .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"fall"	"Your task is to identify if the
meanings of the target word ""fall""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: fall
c1: Fall prey to an imposter .
c2: She fell ill .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"tell"	"Your task is to identify if the
meanings of the target word ""tell""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: tell
c1: Can you tell whether those flowers are real or silk , from this distance ?
c2: No , there 's no way to tell .
Answer:"	"T"	"0"	"0"	"0.6927404232520761"
"F"	"crack"	"Your task is to identify if the
meanings of the target word ""crack""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: crack
c1: To crack a whip .
c2: Registrations cracked through the 30,000 mark in the county .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"experience"	"Your task is to identify if the
meanings of the target word ""experience""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: experience
c1: It was an experience he would not soon forget .
c2: He had a religious experience .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"way"	"Your task is to identify if the
meanings of the target word ""way""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: way
c1: Come this way and I 'll show you a shortcut .
c2: He said he was looking for the way out .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"substitute"	"Your task is to identify if the
meanings of the target word ""substitute""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: substitute
c1: The young teacher had to substitute for the sick colleague .
c2: The skim milk substitutes for cream -- we are on a strict diet .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"scale"	"Your task is to identify if the
meanings of the target word ""scale""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: scale
c1: They entertained on a grand scale .
c2: The magnitude of an earthquake is measured on the open-ended Richter scale .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"suspect"	"Your task is to identify if the
meanings of the target word ""suspect""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: suspect
c1: I suspect he is a fugitive .
c2: To suspect the presence of disease .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"suffer"	"Your task is to identify if the
meanings of the target word ""suffer""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: suffer
c1: We hope you never have to suffer the same pain .
c2: He suffered the penalty .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"account"	"Your task is to identify if the
meanings of the target word ""account""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: account
c1: He asked to see the executive who handled his account .
c2: He predicted that although it is of small account now it will rapidly increase in importance .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"party"	"Your task is to identify if the
meanings of the target word ""party""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: party
c1: The party of the first part .
c2: The green party took 12 % of the vote .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"offer"	"Your task is to identify if the
meanings of the target word ""offer""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: offer
c1: Offer prayers to the gods .
c2: The Shakespeare Company is offering ` King Lear ' this month .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"support"	"Your task is to identify if the
meanings of the target word ""support""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: support
c1: They developed a scheme of mutual support .
c2: The government provides support to the arts in several ways .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"catch"	"Your task is to identify if the
meanings of the target word ""catch""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: catch
c1: Ears open to catch every sound .
c2: I caught the aroma of coffee .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"say"	"Your task is to identify if the
meanings of the target word ""say""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: say
c1: What does the law say ?
c2: The registrar says that I owe the school money .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"ditch"	"Your task is to identify if the
meanings of the target word ""ditch""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: ditch
c1: Ditch a plane .
c2: Ditch a car .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"history"	"Your task is to identify if the
meanings of the target word ""history""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: history
c1: A critical time in the school 's history .
c2: History repeats itself if we do n't learn from its mistakes .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"roll"	"Your task is to identify if the
meanings of the target word ""roll""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: roll
c1: Roll out the paper .
c2: The drawer rolled open .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"follow"	"Your task is to identify if the
meanings of the target word ""follow""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: follow
c1: We must follow closely the economic development is Cuba .
c2: A terrible tsunami followed the earthquake .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"masquerade"	"Your task is to identify if the
meanings of the target word ""masquerade""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: masquerade
c1: That masquerade of misrepresentation which invariably accompanied the political eloquence of Rome-Thomas de Quincey .
c2: A beggar 's masquerade of wealth .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"be"	"Your task is to identify if the
meanings of the target word ""be""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: be
c1: I may be an hour .
c2: Where is my umbrella ? "" "" The toolshed is in the back .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"action"	"Your task is to identify if the
meanings of the target word ""action""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: action
c1: The piano had a very stiff action .
c2: Recent federal action undermined the segregationist position .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"stiff"	"Your task is to identify if the
meanings of the target word ""stiff""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: stiff
c1: A working stiff .
c2: A lucky stiff .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"language"	"Your task is to identify if the
meanings of the target word ""language""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: language
c1: The speed with which a program can be executed depends on the language in which it is written .
c2: Language sets homo sapiens apart from all other animals .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"deal"	"Your task is to identify if the
meanings of the target word ""deal""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: deal
c1: It was a package deal .
c2: He rose to prominence through a series of shady deals .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"drill"	"Your task is to identify if the
meanings of the target word ""drill""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: drill
c1: Drill for oil .
c2: Do n't drill here , there 's a gas pipe .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"course"	"Your task is to identify if the
meanings of the target word ""course""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: course
c1: The ship changed its course 15 degrees towards south .
c2: The river takes a southern course .
Answer:"	"T"	"0"	"0"	"0.6927404232520761"
"F"	"draw"	"Your task is to identify if the
meanings of the target word ""draw""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: draw
c1: Draw water from a well .
c2: Draw parallels .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"have"	"Your task is to identify if the
meanings of the target word ""have""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: have
c1: The only girl who would have him was the miller 's daughter .
c2: Have a lover .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"apply"	"Your task is to identify if the
meanings of the target word ""apply""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: apply
c1: Apply for a job .
c2: She applied for college .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"face"	"Your task is to identify if the
meanings of the target word ""face""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: face
c1: Dew dripped from the face of the leaf .
c2: They climbed the north face of the mountain .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"rest"	"Your task is to identify if the
meanings of the target word ""rest""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: rest
c1: The boulder came to rest just behind the house after rolling down the mountain .
c2: A body will continue in a state of rest until acted upon .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"exclude"	"Your task is to identify if the
meanings of the target word ""exclude""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: exclude
c1: To exclude young animals from the womb or from eggs .
c2: The unruly student was excluded from the game .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"line"	"Your task is to identify if the
meanings of the target word ""line""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: line
c1: He drew a line on the chart .
c2: His face has many lines .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"light"	"Your task is to identify if the
meanings of the target word ""light""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: light
c1: There was a light at every corner .
c2: They played as long as it was light .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"hour"	"Your task is to identify if the
meanings of the target word ""hour""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: hour
c1: The job will take more than an hour .
c2: I spent an hour at lunch .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"get"	"Your task is to identify if the
meanings of the target word ""get""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: get
c1: You need to get permission to leave early .
c2: He got 5 years in prison .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"consult"	"Your task is to identify if the
meanings of the target word ""consult""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: consult
c1: You should consult the dictionary .
c2: Men forgot , or feared , to consult .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"turn"	"Your task is to identify if the
meanings of the target word ""turn""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: turn
c1: Turn your palm this way .
c2: Turn a key .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"drag"	"Your task is to identify if the
meanings of the target word ""drag""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: drag
c1: Drag this icon to the lower right hand corner of the screen .
c2: He dragged the big suitcase behind him .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"leave"	"Your task is to identify if the
meanings of the target word ""leave""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: leave
c1: She did n't leave until midnight .
c2: Leave the flowers that you see in the park behind .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"check"	"Your task is to identify if the
meanings of the target word ""check""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: check
c1: Check into the rumor .
c2: Check the time of the class .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"stage"	"Your task is to identify if the
meanings of the target word ""stage""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: stage
c1: The stage pulled into town carrying the payroll for the mill and three ladies .
c2: At what stage are the social sciences ?
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"extension"	"Your task is to identify if the
meanings of the target word ""extension""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: extension
c1: The wire has an extension of 50 feet .
c2: Extension of the program to all in need .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"stand"	"Your task is to identify if the
meanings of the target word ""stand""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: stand
c1: We had to stand for the entire performance !
c2: The statue stood on the corner .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"rate"	"Your task is to identify if the
meanings of the target word ""rate""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: rate
c1: The literacy rate .
c2: The rate of production at the factory is skyrocketing .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"disperse"	"Your task is to identify if the
meanings of the target word ""disperse""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: disperse
c1: Disperse particles .
c2: The Jews are dispersed among all nations .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"wound"	"Your task is to identify if the
meanings of the target word ""wound""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: wound
c1: Deep in her breast lives the silent wound .
c2: He feared that mentioning it might reopen the wound .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"cover"	"Your task is to identify if the
meanings of the target word ""cover""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: cover
c1: Does my policy cover accidental loss ?
c2: The female covers the eggs .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"variant"	"Your task is to identify if the
meanings of the target word ""variant""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: variant
c1: The word "" kerosine "" is a variant of “ kerosene ” .
c2: A variant of the same word .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"volume"	"Your task is to identify if the
meanings of the target word ""volume""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: volume
c1: The letter "" G "" was found in volume 4 .
c2: Please turn down the volume on the stereo .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"set"	"Your task is to identify if the
meanings of the target word ""set""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: set
c1: A set of golf clubs .
c2: He gave a final set to his hat .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"click"	"Your task is to identify if the
meanings of the target word ""click""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: click
c1: Xhosa speakers click .
c2: Click ! The door opened .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"tone"	"Your task is to identify if the
meanings of the target word ""tone""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: tone
c1: He spoke in a nervous tone of voice .
c2: He began in a conversational tone .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"heart"	"Your task is to identify if the
meanings of the target word ""heart""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: heart
c1: A five-pound beef heart will serve six .
c2: He drew a heart and called it a valentine .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"remove"	"Your task is to identify if the
meanings of the target word ""remove""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: remove
c1: Remove a threat .
c2: He removed the marbles from the bag .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"go"	"Your task is to identify if the
meanings of the target word ""go""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: go
c1: Messages must go through diplomatic channels .
c2: We should go farther in this matter .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"wall"	"Your task is to identify if the
meanings of the target word ""wall""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: wall
c1: We 're adding another wall in this room during the remodeling .
c2: The walls were covered with pictures .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"leave"	"Your task is to identify if the
meanings of the target word ""leave""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: leave
c1: Leave the flowers that you see in the park behind .
c2: Unfortunately , this cleaning product leaves behind a noticeable residue .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"difference"	"Your task is to identify if the
meanings of the target word ""difference""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: difference
c1: The difference in her is amazing .
c2: It just wo n't make much of a difference to anyone .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"go"	"Your task is to identify if the
meanings of the target word ""go""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: go
c1: Can I go now ?
c2: It 's your turn ; go .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"stretch"	"Your task is to identify if the
meanings of the target word ""stretch""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: stretch
c1: Let 's stretch for a minute -- we've been sitting here for over 3 hours .
c2: Stretch your arms out above your head .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"burn"	"Your task is to identify if the
meanings of the target word ""burn""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: burn
c1: Burn garbage .
c2: She was burning with anger .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"edge"	"Your task is to identify if the
meanings of the target word ""edge""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: edge
c1: The edge of the leaf is wavy .
c2: The water 's edge .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"arouse"	"Your task is to identify if the
meanings of the target word ""arouse""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: arouse
c1: To arouse anger .
c2: Arouse pity .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
